2021-01-22 00:14:38,677 INFO  Logger.cs: 70 - 
2021-01-22 00:37:57,507 INFO  ExportHelperExtension.cs: 1402 - Fixing 22
2021-01-22 00:37:57,507 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2021-01-22 00:37:57,508 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2021-01-22 00:37:57,508 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2021-01-22 00:37:57,509 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2021-01-22 00:37:57,509 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2021-01-22 00:37:58,007 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-01-22 00:37:58,008 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-01-22 00:37:58,008 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-01-22 00:37:58,008 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-01-22 00:37:58,009 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 30
2021-01-22 00:37:58,009 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 36
2021-01-22 00:37:58,010 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2021-01-22 00:37:58,010 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2021-01-22 00:37:58,011 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 22
2021-01-22 00:37:58,013 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 33
2021-01-22 00:37:58,013 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2021-01-22 00:37:58,014 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 32
2021-01-22 00:37:58,014 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2021-01-22 00:37:58,014 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2021-01-22 00:38:00,598 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent forearm_link to child wirst_link failed
2021-01-22 00:38:00,633 INFO  ExportHelperExtension.cs: 347 - Creating joint end_effector_link
2021-01-22 00:38:00,634 INFO  ExportHelperExtension.cs: 1397 - Fixing components for wirst_link
2021-01-22 00:38:00,634 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2021-01-22 00:38:00,635 INFO  ExportHelperExtension.cs: 1402 - Fixing 35
2021-01-22 00:38:00,635 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2021-01-22 00:38:00,636 INFO  ExportHelperExtension.cs: 1402 - Fixing 36
2021-01-22 00:38:00,636 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2021-01-22 00:38:00,637 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-01-22 00:38:00,637 INFO  ExportHelperExtension.cs: 1402 - Fixing 22
2021-01-22 00:38:00,638 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2021-01-22 00:38:00,639 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2021-01-22 00:38:00,639 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2021-01-22 00:38:00,639 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2021-01-22 00:38:00,640 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2021-01-22 00:38:01,189 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-01-22 00:38:01,190 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-01-22 00:38:01,190 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-01-22 00:38:01,191 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-01-22 00:38:01,191 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 31
2021-01-22 00:38:01,192 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 35
2021-01-22 00:38:01,192 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 30
2021-01-22 00:38:01,193 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 36
2021-01-22 00:38:01,193 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2021-01-22 00:38:01,194 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2021-01-22 00:38:01,194 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 22
2021-01-22 00:38:01,195 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 33
2021-01-22 00:38:01,195 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2021-01-22 00:38:01,196 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 32
2021-01-22 00:38:01,196 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2021-01-22 00:38:01,198 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2021-01-22 00:38:03,966 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent wirst_link to child end_effector_link failed
2021-01-22 00:38:03,980 INFO  ExportHelperExtension.cs: 347 - Creating joint arm_link_a
2021-01-22 00:38:03,980 INFO  ExportHelperExtension.cs: 1397 - Fixing components for shoulder_lift_link
2021-01-22 00:38:03,981 INFO  ExportHelperExtension.cs: 1402 - Fixing 22
2021-01-22 00:38:03,981 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2021-01-22 00:38:03,982 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2021-01-22 00:38:03,982 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2021-01-22 00:38:03,983 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2021-01-22 00:38:03,983 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2021-01-22 00:38:04,421 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-01-22 00:38:04,422 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-01-22 00:38:04,422 INFO  ExportHelperExtension.cs: 845 - L1: 1, System.Double[]
2021-01-22 00:38:04,422 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-01-22 00:38:04,423 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 22
2021-01-22 00:38:04,423 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 33
2021-01-22 00:38:04,424 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2021-01-22 00:38:04,424 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 32
2021-01-22 00:38:04,425 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2021-01-22 00:38:04,426 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2021-01-22 00:38:07,066 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent shoulder_lift_link to child arm_link_a failed
2021-01-22 00:38:07,084 INFO  ExportHelperExtension.cs: 347 - Creating joint arm_link_b
2021-01-22 00:38:07,085 INFO  ExportHelperExtension.cs: 1397 - Fixing components for arm_link_a
2021-01-22 00:38:07,085 INFO  ExportHelperExtension.cs: 1402 - Fixing 34
2021-01-22 00:38:07,086 INFO  ExportHelperExtension.cs: 1402 - Fixing 22
2021-01-22 00:38:07,086 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2021-01-22 00:38:07,087 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2021-01-22 00:38:07,087 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2021-01-22 00:38:07,087 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2021-01-22 00:38:07,088 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2021-01-22 00:38:07,571 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-01-22 00:38:07,572 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-01-22 00:38:07,573 INFO  ExportHelperExtension.cs: 845 - L1: 1, System.Double[]
2021-01-22 00:38:07,573 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-01-22 00:38:07,683 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 34
2021-01-22 00:38:07,684 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 22
2021-01-22 00:38:07,684 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 33
2021-01-22 00:38:07,685 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2021-01-22 00:38:07,685 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 32
2021-01-22 00:38:07,685 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2021-01-22 00:38:07,686 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2021-01-22 00:38:10,356 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent arm_link_a to child arm_link_b failed
2021-01-22 00:38:10,494 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SMART-5 NJ-130-2.6 (3D-STEP)
2021-01-22 00:38:10,495 INFO  ExportHelperExtension.cs: 1136 - Found 58 in SMART-5 NJ-130-2.6 (3D-STEP)
2021-01-22 00:38:10,496 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [CoordSys] in SMART-5 NJ-130-2.6 (3D-STEP)
2021-01-22 00:38:10,496 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-01-22 00:38:10,497 INFO  ExportHelperExtension.cs: 1160 - 15 components to check
2021-01-22 00:38:10,497 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SMART-5 NJ-130-2.6_p05-1
2021-01-22 00:38:10,500 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_p05-1
2021-01-22 00:38:10,501 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SMART-5 NJ-130-2.6_p05-1
2021-01-22 00:38:10,502 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SMART-5 NJ-130-2.6_p01-1
2021-01-22 00:38:10,543 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_p01-1
2021-01-22 00:38:10,544 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SMART-5 NJ-130-2.6_p01-1
2021-01-22 00:38:10,545 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SMART-5 NJ-130-2.6_p08-1
2021-01-22 00:38:10,546 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_p08-1
2021-01-22 00:38:10,546 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SMART-5 NJ-130-2.6_p08-1
2021-01-22 00:38:10,547 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SMART-5 NJ-130-2.6_p02-1
2021-01-22 00:38:10,548 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_p02-1
2021-01-22 00:38:10,549 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SMART-5 NJ-130-2.6_p02-1
2021-01-22 00:38:10,550 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SMART-5 NJ-130-2.6_CR82350070_SM-2
2021-01-22 00:38:10,550 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_CR82350070_SM-2
2021-01-22 00:38:10,551 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SMART-5 NJ-130-2.6_CR82350070_SM-2
2021-01-22 00:38:10,552 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SMART-5 NJ-130-2.6_p04-1
2021-01-22 00:38:10,552 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_p04-1
2021-01-22 00:38:10,553 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SMART-5 NJ-130-2.6_p04-1
2021-01-22 00:38:10,554 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SMART-5 NJ-130-2.6_CR82350030_SM-1
2021-01-22 00:38:10,554 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_CR82350030_SM-1
2021-01-22 00:38:10,555 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SMART-5 NJ-130-2.6_CR82350030_SM-1
2021-01-22 00:38:10,556 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SMART-5 NJ-130-2.6_p09-1
2021-01-22 00:38:10,556 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_p09-1
2021-01-22 00:38:10,557 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SMART-5 NJ-130-2.6_p09-1
2021-01-22 00:38:10,558 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SMART-5 NJ-130-2.6_p07-1
2021-01-22 00:38:10,558 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_p07-1
2021-01-22 00:38:10,559 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SMART-5 NJ-130-2.6_p07-1
2021-01-22 00:38:10,559 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SMART-5 NJ-130-2.6_CR82350070_SM-1
2021-01-22 00:38:10,560 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_CR82350070_SM-1
2021-01-22 00:38:10,560 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SMART-5 NJ-130-2.6_CR82350070_SM-1
2021-01-22 00:38:10,561 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SMART-5 NJ-130-2.6_CR82350080_SM-1
2021-01-22 00:38:10,562 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_CR82350080_SM-1
2021-01-22 00:38:10,562 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SMART-5 NJ-130-2.6_CR82350080_SM-1
2021-01-22 00:38:10,563 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SMART-5 NJ-130-2.6_p10-1
2021-01-22 00:38:10,564 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_p10-1
2021-01-22 00:38:10,564 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SMART-5 NJ-130-2.6_p10-1
2021-01-22 00:38:10,567 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SMART-5 NJ-130-2.6_p03-1
2021-01-22 00:38:10,571 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_p03-1
2021-01-22 00:38:10,572 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SMART-5 NJ-130-2.6_p03-1
2021-01-22 00:38:10,573 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SMART-5 NJ-130-2.6_p06-1
2021-01-22 00:38:10,573 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_p06-1
2021-01-22 00:38:10,574 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SMART-5 NJ-130-2.6_p06-1
2021-01-22 00:38:10,575 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SMART-5 NJ-130-2.6_CR82350050_SM-1
2021-01-22 00:38:10,575 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_CR82350050_SM-1
2021-01-22 00:38:10,576 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SMART-5 NJ-130-2.6_CR82350050_SM-1
2021-01-22 00:38:10,576 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SMART-5 NJ-130-2.6 (3D-STEP)
2021-01-22 00:38:10,577 INFO  ExportHelperExtension.cs: 1136 - Found 58 in SMART-5 NJ-130-2.6 (3D-STEP)
2021-01-22 00:38:10,578 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [RefAxis] in SMART-5 NJ-130-2.6 (3D-STEP)
2021-01-22 00:38:10,578 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-01-22 00:38:10,579 INFO  ExportHelperExtension.cs: 1160 - 15 components to check
2021-01-22 00:38:10,579 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SMART-5 NJ-130-2.6_p05-1
2021-01-22 00:38:10,580 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_p05-1
2021-01-22 00:38:10,581 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SMART-5 NJ-130-2.6_p05-1
2021-01-22 00:38:10,581 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SMART-5 NJ-130-2.6_p01-1
2021-01-22 00:38:10,582 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_p01-1
2021-01-22 00:38:10,582 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SMART-5 NJ-130-2.6_p01-1
2021-01-22 00:38:10,583 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SMART-5 NJ-130-2.6_p08-1
2021-01-22 00:38:10,584 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_p08-1
2021-01-22 00:38:10,584 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SMART-5 NJ-130-2.6_p08-1
2021-01-22 00:38:10,584 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SMART-5 NJ-130-2.6_p02-1
2021-01-22 00:38:10,585 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_p02-1
2021-01-22 00:38:10,585 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SMART-5 NJ-130-2.6_p02-1
2021-01-22 00:38:10,586 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SMART-5 NJ-130-2.6_CR82350070_SM-2
2021-01-22 00:38:10,587 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_CR82350070_SM-2
2021-01-22 00:38:10,587 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SMART-5 NJ-130-2.6_CR82350070_SM-2
2021-01-22 00:38:10,588 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SMART-5 NJ-130-2.6_p04-1
2021-01-22 00:38:10,588 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_p04-1
2021-01-22 00:38:10,589 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SMART-5 NJ-130-2.6_p04-1
2021-01-22 00:38:10,589 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SMART-5 NJ-130-2.6_CR82350030_SM-1
2021-01-22 00:38:10,590 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_CR82350030_SM-1
2021-01-22 00:38:10,590 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SMART-5 NJ-130-2.6_CR82350030_SM-1
2021-01-22 00:38:10,591 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SMART-5 NJ-130-2.6_p09-1
2021-01-22 00:38:10,591 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_p09-1
2021-01-22 00:38:10,592 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SMART-5 NJ-130-2.6_p09-1
2021-01-22 00:38:10,592 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SMART-5 NJ-130-2.6_p07-1
2021-01-22 00:38:10,593 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_p07-1
2021-01-22 00:38:10,593 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SMART-5 NJ-130-2.6_p07-1
2021-01-22 00:38:10,593 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SMART-5 NJ-130-2.6_CR82350070_SM-1
2021-01-22 00:38:10,594 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_CR82350070_SM-1
2021-01-22 00:38:10,594 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SMART-5 NJ-130-2.6_CR82350070_SM-1
2021-01-22 00:38:10,595 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SMART-5 NJ-130-2.6_CR82350080_SM-1
2021-01-22 00:38:10,595 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_CR82350080_SM-1
2021-01-22 00:38:10,596 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SMART-5 NJ-130-2.6_CR82350080_SM-1
2021-01-22 00:38:10,596 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SMART-5 NJ-130-2.6_p10-1
2021-01-22 00:38:10,597 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_p10-1
2021-01-22 00:38:10,597 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SMART-5 NJ-130-2.6_p10-1
2021-01-22 00:38:10,598 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SMART-5 NJ-130-2.6_p03-1
2021-01-22 00:38:10,599 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_p03-1
2021-01-22 00:38:10,599 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SMART-5 NJ-130-2.6_p03-1
2021-01-22 00:38:10,600 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SMART-5 NJ-130-2.6_p06-1
2021-01-22 00:38:10,600 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_p06-1
2021-01-22 00:38:10,601 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SMART-5 NJ-130-2.6_p06-1
2021-01-22 00:38:10,601 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SMART-5 NJ-130-2.6_CR82350050_SM-1
2021-01-22 00:38:10,602 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_CR82350050_SM-1
2021-01-22 00:38:10,602 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SMART-5 NJ-130-2.6_CR82350050_SM-1
2021-01-22 00:38:10,729 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-22 00:39:24,626 INFO  SwAddin.cs: 294 - Assembly export called for file SMART-5 NJ-130-2.6 (3D-STEP)
2021-01-22 00:39:24,626 INFO  SwAddin.cs: 299 - Save is required
2021-01-22 00:39:24,627 INFO  SwAddin.cs: 313 - Saving assembly
2021-01-22 00:39:24,627 INFO  SwAddin.cs: 316 - Opening property manager
2021-01-22 00:39:24,628 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SMART-5 NJ-130-2.6 (3D-STEP)
2021-01-22 00:39:24,628 INFO  ExportHelperExtension.cs: 1136 - Found 48 in SMART-5 NJ-130-2.6 (3D-STEP)
2021-01-22 00:39:24,629 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SMART-5 NJ-130-2.6 (3D-STEP)
2021-01-22 00:39:24,629 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-01-22 00:39:24,630 INFO  ExportHelperExtension.cs: 1160 - 15 components to check
2021-01-22 00:39:24,631 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SMART-5 NJ-130-2.6_p05-1
2021-01-22 00:39:24,632 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_p05-1
2021-01-22 00:39:24,633 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SMART-5 NJ-130-2.6_p05-1
2021-01-22 00:39:24,634 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SMART-5 NJ-130-2.6_p01-1
2021-01-22 00:39:24,635 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_p01-1
2021-01-22 00:39:24,637 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SMART-5 NJ-130-2.6_p01-1
2021-01-22 00:39:24,653 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SMART-5 NJ-130-2.6_p08-1
2021-01-22 00:39:24,653 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_p08-1
2021-01-22 00:39:24,654 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SMART-5 NJ-130-2.6_p08-1
2021-01-22 00:39:24,655 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SMART-5 NJ-130-2.6_p02-1
2021-01-22 00:39:24,656 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_p02-1
2021-01-22 00:39:24,656 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SMART-5 NJ-130-2.6_p02-1
2021-01-22 00:39:24,657 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SMART-5 NJ-130-2.6_CR82350070_SM-2
2021-01-22 00:39:24,657 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_CR82350070_SM-2
2021-01-22 00:39:24,658 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SMART-5 NJ-130-2.6_CR82350070_SM-2
2021-01-22 00:39:24,659 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SMART-5 NJ-130-2.6_p04-1
2021-01-22 00:39:24,659 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_p04-1
2021-01-22 00:39:24,660 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SMART-5 NJ-130-2.6_p04-1
2021-01-22 00:39:24,661 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SMART-5 NJ-130-2.6_CR82350030_SM-1
2021-01-22 00:39:24,661 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_CR82350030_SM-1
2021-01-22 00:39:24,662 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SMART-5 NJ-130-2.6_CR82350030_SM-1
2021-01-22 00:39:24,663 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SMART-5 NJ-130-2.6_p09-1
2021-01-22 00:39:24,663 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_p09-1
2021-01-22 00:39:24,664 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SMART-5 NJ-130-2.6_p09-1
2021-01-22 00:39:24,664 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SMART-5 NJ-130-2.6_p07-1
2021-01-22 00:39:24,665 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_p07-1
2021-01-22 00:39:24,665 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SMART-5 NJ-130-2.6_p07-1
